video_id,title,channelTitle,category,tags,view_count,like_count,comment_count,publishedAt,trending_date,region,publish_day,publish_hour,title_sentiment,tags_sentiment
vid_481,Sample Video Title 481,Channel 1,Entertainment,"tag481, tag482",225250,19430,5810,2023-01-21 00:00:00,2023-01-22 00:00:00,US,Saturday,0,0.0,0.0
vid_482,Sample Video Title 482,Channel 2,Music,"tag482, tag483",230500,19460,5820,2023-01-21 01:00:00,2023-01-22 01:00:00,IN,Saturday,1,0.0,0.0
vid_483,Sample Video Title 483,Channel 3,News,"tag483, tag484",235750,19490,5830,2023-01-21 02:00:00,2023-01-22 02:00:00,GB,Saturday,2,0.0,0.0
vid_484,Sample Video Title 484,Channel 4,Gaming,"tag484, tag485",241000,19520,5840,2023-01-21 03:00:00,2023-01-22 03:00:00,CA,Saturday,3,0.0,0.0
vid_485,Sample Video Title 485,Channel 5,Education,"tag485, tag486",221250,19550,5850,2023-01-21 04:00:00,2023-01-22 04:00:00,AU,Saturday,4,0.0,0.0
vid_486,Sample Video Title 486,Channel 6,Entertainment,"tag486, tag487",226500,19580,5860,2023-01-21 05:00:00,2023-01-22 05:00:00,US,Saturday,5,0.0,0.0
vid_487,Sample Video Title 487,Channel 7,Music,"tag487, tag488",231750,19610,5870,2023-01-21 06:00:00,2023-01-22 06:00:00,IN,Saturday,6,0.0,0.0
vid_488,Sample Video Title 488,Channel 8,News,"tag488, tag489",237000,19640,5880,2023-01-21 07:00:00,2023-01-22 07:00:00,GB,Saturday,7,0.0,0.0
vid_489,Sample Video Title 489,Channel 9,Gaming,"tag489, tag490",242250,19670,5890,2023-01-21 08:00:00,2023-01-22 08:00:00,CA,Saturday,8,0.0,0.0
vid_490,Sample Video Title 490,Channel 0,Education,"tag490, tag491",222500,19700,5900,2023-01-21 09:00:00,2023-01-22 09:00:00,AU,Saturday,9,0.0,0.0
vid_491,Sample Video Title 491,Channel 1,Entertainment,"tag491, tag492",227750,19730,5910,2023-01-21 10:00:00,2023-01-22 10:00:00,US,Saturday,10,0.0,0.0
vid_492,Sample Video Title 492,Channel 2,Music,"tag492, tag493",233000,19760,5920,2023-01-21 11:00:00,2023-01-22 11:00:00,IN,Saturday,11,0.0,0.0
vid_493,Sample Video Title 493,Channel 3,News,"tag493, tag494",238250,19790,5930,2023-01-21 12:00:00,2023-01-22 12:00:00,GB,Saturday,12,0.0,0.0
vid_494,Sample Video Title 494,Channel 4,Gaming,"tag494, tag495",243500,19820,5940,2023-01-21 13:00:00,2023-01-22 13:00:00,CA,Saturday,13,0.0,0.0
vid_495,Sample Video Title 495,Channel 5,Education,"tag495, tag496",223750,19850,5950,2023-01-21 14:00:00,2023-01-22 14:00:00,AU,Saturday,14,0.0,0.0
vid_496,Sample Video Title 496,Channel 6,Entertainment,"tag496, tag497",229000,19880,5960,2023-01-21 15:00:00,2023-01-22 15:00:00,US,Saturday,15,0.0,0.0
vid_497,Sample Video Title 497,Channel 7,Music,"tag497, tag498",234250,19910,5970,2023-01-21 16:00:00,2023-01-22 16:00:00,IN,Saturday,16,0.0,0.0
vid_498,Sample Video Title 498,Channel 8,News,"tag498, tag499",239500,19940,5980,2023-01-21 17:00:00,2023-01-22 17:00:00,GB,Saturday,17,0.0,0.0
vid_499,Sample Video Title 499,Channel 9,Gaming,"tag499, tag500",244750,19970,5990,2023-01-21 18:00:00,2023-01-22 18:00:00,CA,Saturday,18,0.0,0.0
vid_500,Sample Video Title 500,Channel 0,Education,"tag500, tag501",225000,20000,6000,2023-01-21 19:00:00,2023-01-22 19:00:00,AU,Saturday,19,0.0,0.0
